Current (mA) - Plot 0,Voltage (mV) - Plot 0
49,0.534591
49.5,0.534532
50,0.533631
50,0.532893
49.5,0.532049
49,0.531809
48.5,0.531608
48,0.53088
47.5,0.530739
47,0.53058
46.5,0.530415
46,0.529524
45.5,0.529309
45,0.529086
44.5,0.528102
44,0.527821
43.5,0.526881
43,0.526179
42.5,0.525409
42,0.524559
41.5,0.523672
41,0.522681
40.5,0.521627
40,0.520489
39.5,0.519273
39,0.517991
38.5,0.516615
38,0.515153
37.5,0.513621
37,0.511963
36.5,0.510242
36,0.508433
35.5,0.506517
35,0.50453
34.5,0.502422
34,0.50023
33.5,0.497925
33,0.495534
32.5,0.493059
32,0.490445
31.5,0.487751
31,0.484934
30.5,0.48201
30,0.478992
29.5,0.475833
29,0.472582
28.5,0.469208
28,0.4657
27.5,0.462085
27,0.458339
26.5,0.45447
26,0.450479
25.5,0.446338
25,0.442081
24.5,0.437666
24,0.433134
23.5,0.428453
23,0.423627
22.5,0.418655
22,0.413521
21.5,0.408249
21,0.4028
20.5,0.397198
20,0.391449
19.5,0.385505
19,0.379422
18.5,0.373143
18,0.366707
17.5,0.360091
17,0.353258
16.5,0.346277
16,0.339085
15.5,0.331697
15,0.324119
14.5,0.316338
14,0.308346
13.5,0.300153
13,0.291738
12.5,0.283137
12,0.274264
11.5,0.265208
11,0.25593
10.5,0.246411
10,0.236687
9.5,0.226716
9,0.216534
8.5,0.206113
8,0.19546
7.5,0.184609
7,0.173493
6.5,0.162193
6,0.150668
5.5,0.138934
5,0.127005
4.5,0.114887
4,0.102604
3.5,0.0901473
3,0.0775436
2.5,0.0648133
2,0.0519681
1.5,0.0390449
1,0.0260235
0.5,0.0129742
0,-0.00011722
